               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11294,            0.038681,            0.045632,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,              0.0892,              0.0012,              0.0012
                   1,             0.09066,            0.043213,            0.042347,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.077492,           0.0024918,           0.0024918
                   2,            0.071738,            0.038347,            0.038333,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.065775,           0.0037749,           0.0037749
                   3,            0.064294,            0.038604,             0.03693,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.05405,           0.0050495,           0.0050495
                   4,             0.05862,            0.036212,            0.032387,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.042316,           0.0063155,           0.0063155
                   5,            0.056894,            0.033416,            0.028079,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.030573,            0.007573,            0.007573
                   6,            0.058758,            0.035081,            0.026257,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.018822,           0.0088218,           0.0088218
                   7,            0.060834,            0.030181,            0.020785,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009769,            0.009769,            0.009769
                   8,            0.054268,            0.031593,            0.018349,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009769,            0.009769,            0.009769
                   9,            0.056201,            0.032203,            0.017438,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009736,            0.009736,            0.009736
                  10,            0.053716,              0.0288,             0.01254,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009703,            0.009703,            0.009703
                  11,            0.054975,            0.027205,            0.010431,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00967,             0.00967,             0.00967
                  12,            0.056077,            0.030429,            0.010068,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009637,            0.009637,            0.009637
                  13,            0.054675,            0.027629,            0.010498,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009604,            0.009604,            0.009604
                  14,            0.050347,            0.030849,           0.0085993,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009571,            0.009571,            0.009571
                  15,            0.052177,            0.030446,           0.0099234,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009538,            0.009538,            0.009538
                  16,             0.04854,            0.028505,             0.01331,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009505,            0.009505,            0.009505
                  17,            0.045318,            0.026447,            0.010026,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009472,            0.009472,            0.009472
                  18,            0.049714,            0.030219,            0.012362,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009439,            0.009439,            0.009439
                  19,            0.046367,            0.027626,           0.0099946,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009406,            0.009406,            0.009406
                  20,            0.043782,            0.028268,            0.011227,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009373,            0.009373,            0.009373
                  21,            0.045123,            0.028373,            0.011132,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00934,             0.00934,             0.00934
                  22,            0.044051,            0.028275,           0.0067448,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009307,            0.009307,            0.009307
                  23,            0.047449,            0.028344,           0.0097935,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009274,            0.009274,            0.009274
                  24,            0.042986,             0.02822,           0.0070682,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009241,            0.009241,            0.009241
                  25,            0.043453,            0.027417,            0.008946,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009208,            0.009208,            0.009208
                  26,            0.039509,            0.027065,            0.005934,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009175,            0.009175,            0.009175
                  27,            0.041157,            0.026184,           0.0067052,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009142,            0.009142,            0.009142
                  28,            0.041615,            0.025909,           0.0065734,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009109,            0.009109,            0.009109
                  29,            0.039945,            0.024946,           0.0052473,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009076,            0.009076,            0.009076
                  30,            0.042205,            0.026952,           0.0067877,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009043,            0.009043,            0.009043
                  31,            0.038617,            0.027276,           0.0052885,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00901,             0.00901,             0.00901
                  32,            0.041849,            0.026419,           0.0056004,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008977,            0.008977,            0.008977
                  33,            0.037798,             0.02684,           0.0077328,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008944,            0.008944,            0.008944
                  34,            0.038345,            0.025991,           0.0067808,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008911,            0.008911,            0.008911
                  35,            0.039315,            0.024541,           0.0061308,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008878,            0.008878,            0.008878
                  36,            0.039388,            0.028654,           0.0074573,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008845,            0.008845,            0.008845
                  37,            0.035864,            0.023995,           0.0063148,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008812,            0.008812,            0.008812
                  38,            0.036724,            0.025079,            0.006312,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008779,            0.008779,            0.008779
                  39,            0.039025,            0.025733,            0.005736,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008746,            0.008746,            0.008746
                  40,            0.037763,            0.024267,           0.0058541,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008713,            0.008713,            0.008713
                  41,            0.036148,            0.024071,           0.0060807,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00868,             0.00868,             0.00868
                  42,            0.038828,            0.024826,           0.0068697,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008647,            0.008647,            0.008647
                  43,            0.035875,            0.026835,           0.0074991,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008614,            0.008614,            0.008614
                  44,             0.03424,            0.024485,           0.0063725,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008581,            0.008581,            0.008581
                  45,            0.037289,            0.023333,            0.007556,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008548,            0.008548,            0.008548
                  46,            0.039723,            0.024372,           0.0084807,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008515,            0.008515,            0.008515
                  47,            0.035007,            0.024888,           0.0044284,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008482,            0.008482,            0.008482
                  48,            0.036124,            0.024131,           0.0063758,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008449,            0.008449,            0.008449
                  49,            0.037249,              0.0243,           0.0066106,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008416,            0.008416,            0.008416
                  50,            0.037598,            0.025994,           0.0059635,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008383,            0.008383,            0.008383
                  51,            0.035387,            0.025217,           0.0093812,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00835,             0.00835,             0.00835
                  52,            0.032473,             0.02436,           0.0047278,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008317,            0.008317,            0.008317
                  53,            0.035327,            0.024519,            0.008375,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008284,            0.008284,            0.008284
                  54,            0.035355,             0.02437,            0.004596,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008251,            0.008251,            0.008251
                  55,            0.037983,            0.024518,           0.0090838,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008218,            0.008218,            0.008218
                  56,            0.036679,            0.023298,           0.0042867,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008185,            0.008185,            0.008185
                  57,            0.034142,            0.022525,           0.0042069,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008152,            0.008152,            0.008152
                  58,            0.034093,            0.023739,           0.0072221,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008119,            0.008119,            0.008119
                  59,            0.031295,            0.024257,            0.010665,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008086,            0.008086,            0.008086
                  60,            0.032275,            0.022123,           0.0058067,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.008053,            0.008053,            0.008053
                  61,            0.033399,            0.023669,           0.0063816,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00802,             0.00802,             0.00802
                  62,            0.033418,            0.024514,           0.0047829,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007987,            0.007987,            0.007987
                  63,             0.03549,             0.02421,           0.0042443,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007954,            0.007954,            0.007954
                  64,            0.033807,            0.023104,           0.0045735,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007921,            0.007921,            0.007921
                  65,            0.034275,            0.023365,           0.0040155,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007888,            0.007888,            0.007888
                  66,             0.03286,            0.024742,           0.0034766,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007855,            0.007855,            0.007855
                  67,            0.032467,            0.022959,           0.0052663,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007822,            0.007822,            0.007822
                  68,            0.033831,            0.022993,           0.0042206,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007789,            0.007789,            0.007789
                  69,            0.032121,            0.020868,           0.0040204,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007756,            0.007756,            0.007756
                  70,            0.031785,            0.022942,           0.0052004,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007723,            0.007723,            0.007723
                  71,             0.03291,            0.022817,           0.0033632,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00769,             0.00769,             0.00769
                  72,            0.031674,            0.023838,            0.004087,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007657,            0.007657,            0.007657
                  73,            0.032065,            0.020794,           0.0062328,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007624,            0.007624,            0.007624
                  74,            0.031764,            0.021793,           0.0024677,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007591,            0.007591,            0.007591
                  75,            0.032495,            0.022319,           0.0030561,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007558,            0.007558,            0.007558
                  76,            0.033459,            0.021444,           0.0031646,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007525,            0.007525,            0.007525
                  77,            0.027376,            0.021796,           0.0028632,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007492,            0.007492,            0.007492
                  78,            0.032512,            0.023024,           0.0042754,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007459,            0.007459,            0.007459
                  79,            0.030967,            0.020325,            0.005484,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007426,            0.007426,            0.007426
                  80,            0.031941,            0.021806,           0.0064793,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007393,            0.007393,            0.007393
                  81,            0.030545,            0.021008,           0.0030895,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00736,             0.00736,             0.00736
                  82,            0.030044,            0.019565,           0.0032999,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007327,            0.007327,            0.007327
                  83,            0.030137,            0.020559,            0.003927,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007294,            0.007294,            0.007294
                  84,            0.031813,            0.019311,           0.0033088,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007261,            0.007261,            0.007261
                  85,            0.027329,            0.020459,           0.0029244,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007228,            0.007228,            0.007228
                  86,            0.032729,            0.021388,            0.003659,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007195,            0.007195,            0.007195
                  87,            0.030807,            0.022574,           0.0032001,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007162,            0.007162,            0.007162
                  88,            0.030523,            0.019927,           0.0061843,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007129,            0.007129,            0.007129
                  89,            0.028083,            0.021813,           0.0027912,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007096,            0.007096,            0.007096
                  90,            0.029711,            0.021288,           0.0034569,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007063,            0.007063,            0.007063
                  91,            0.029313,            0.020462,           0.0034663,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00703,             0.00703,             0.00703
                  92,            0.029879,            0.019998,           0.0023787,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006997,            0.006997,            0.006997
                  93,            0.027481,            0.020585,           0.0051668,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006964,            0.006964,            0.006964
                  94,            0.028578,            0.020171,           0.0029239,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006931,            0.006931,            0.006931
                  95,             0.02995,            0.020585,           0.0026792,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006898,            0.006898,            0.006898
                  96,            0.029477,             0.01917,           0.0044919,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006865,            0.006865,            0.006865
                  97,            0.030568,            0.022242,           0.0045276,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006832,            0.006832,            0.006832
                  98,            0.027923,            0.021182,           0.0029028,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006799,            0.006799,            0.006799
                  99,            0.028096,            0.022921,           0.0041226,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006766,            0.006766,            0.006766
                 100,            0.028395,            0.021347,           0.0051838,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006733,            0.006733,            0.006733
                 101,             0.02715,            0.020921,           0.0043449,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,              0.0067,              0.0067,              0.0067
                 102,            0.029351,            0.020536,           0.0026584,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006667,            0.006667,            0.006667
                 103,            0.028437,            0.020963,           0.0036409,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006634,            0.006634,            0.006634
                 104,            0.027214,            0.020759,           0.0044699,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006601,            0.006601,            0.006601
                 105,            0.029824,            0.020397,           0.0026549,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006568,            0.006568,            0.006568
                 106,            0.029835,            0.020624,           0.0054956,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006535,            0.006535,            0.006535
                 107,            0.028311,            0.022457,           0.0027746,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006502,            0.006502,            0.006502
                 108,             0.02815,            0.020043,           0.0041448,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006469,            0.006469,            0.006469
                 109,            0.027561,            0.020491,            0.002802,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006436,            0.006436,            0.006436
                 110,            0.028862,            0.020116,           0.0034733,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006403,            0.006403,            0.006403
                 111,            0.028823,            0.018355,           0.0064336,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00637,             0.00637,             0.00637
                 112,            0.028494,            0.019147,           0.0037551,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006337,            0.006337,            0.006337
                 113,            0.029065,            0.020114,           0.0042562,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006304,            0.006304,            0.006304
                 114,            0.027532,            0.020242,           0.0040903,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006271,            0.006271,            0.006271
                 115,            0.027049,            0.020964,           0.0025029,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006238,            0.006238,            0.006238
                 116,            0.025884,            0.020008,           0.0020016,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006205,            0.006205,            0.006205
                 117,            0.025466,             0.02012,           0.0041314,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006172,            0.006172,            0.006172
                 118,            0.029123,            0.020208,           0.0042378,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006139,            0.006139,            0.006139
                 119,            0.027811,            0.019854,           0.0079464,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006106,            0.006106,            0.006106
                 120,             0.02864,            0.020262,           0.0041432,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006073,            0.006073,            0.006073
                 121,            0.027193,            0.019807,           0.0030579,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00604,             0.00604,             0.00604
                 122,            0.028336,            0.020096,           0.0033888,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.006007,            0.006007,            0.006007
                 123,             0.02941,            0.020166,           0.0047947,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005974,            0.005974,            0.005974
                 124,            0.026982,            0.020106,           0.0047115,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005941,            0.005941,            0.005941
                 125,            0.026548,            0.021755,           0.0039577,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005908,            0.005908,            0.005908
                 126,            0.027683,            0.018301,           0.0029751,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005875,            0.005875,            0.005875
                 127,            0.027901,            0.019584,           0.0042967,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005842,            0.005842,            0.005842
                 128,            0.025936,            0.017462,           0.0033463,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005809,            0.005809,            0.005809
                 129,            0.026844,            0.018873,           0.0025457,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005776,            0.005776,            0.005776
                 130,            0.025959,            0.019906,           0.0021949,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005743,            0.005743,            0.005743
                 131,            0.024416,            0.020201,           0.0020914,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00571,             0.00571,             0.00571
                 132,            0.026935,            0.019171,           0.0026813,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005677,            0.005677,            0.005677
                 133,            0.026512,            0.018171,           0.0025936,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005644,            0.005644,            0.005644
                 134,            0.026515,            0.018516,           0.0019867,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005611,            0.005611,            0.005611
                 135,            0.025419,            0.019738,           0.0020381,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005578,            0.005578,            0.005578
                 136,            0.027019,            0.019717,           0.0032471,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005545,            0.005545,            0.005545
                 137,            0.023549,            0.018439,           0.0014872,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005512,            0.005512,            0.005512
                 138,            0.023535,            0.019208,           0.0030264,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005479,            0.005479,            0.005479
                 139,            0.027366,            0.019355,           0.0028954,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005446,            0.005446,            0.005446
                 140,            0.023676,             0.01767,            0.004072,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005413,            0.005413,            0.005413
                 141,            0.025221,            0.019438,            0.001834,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00538,             0.00538,             0.00538
                 142,            0.024564,            0.018034,            0.001613,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005347,            0.005347,            0.005347
                 143,            0.024622,            0.017336,           0.0021512,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005314,            0.005314,            0.005314
                 144,            0.024456,             0.01888,           0.0030445,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005281,            0.005281,            0.005281
                 145,            0.023564,            0.017958,           0.0018853,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005248,            0.005248,            0.005248
                 146,            0.024607,            0.018035,           0.0015298,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005215,            0.005215,            0.005215
                 147,            0.024373,            0.018165,           0.0022867,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005182,            0.005182,            0.005182
                 148,            0.027844,            0.018299,           0.0032435,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.005149,            0.005149,            0.005149
